id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_education_class_employee,education_class_employee,model_education_class,base.group_user,1,1,1,1
access_education_student_employee,education_student_employee,model_education_student,base.group_user,1,1,1,1
access_res_country_employee,res_country_employee,model_res_country,base.group_user,1,1,1,1
access_res_ethnicity,res_ethnicity,model_res_ethnicity,base.group_user,1,1,1,1
access_education_class_group_administrator,education_class_group_administrator,model_education_class,viindoo_academy.group_administrator,1,1,1,1
access_education_student_group_administrator,education_student_group_administrator,model_education_student,viindoo_academy.group_administrator,1,1,1,1
access_res_country_group_administrator,res_country_group_administrator,model_res_country,viindoo_academy.group_administrator,1,1,1,1
access_education_enrollment_employee,education_enrollment_employee,model_education_enrollment,base.group_user,1,1,1,1
access_wizard_enrollment_single_employee,wizard_enrollment_single_employee,model_wizard_enrollment_single,base.group_user,1,1,1,1
access_wizard_enrollment_multi_employee,wizard_enrollment_multi_employee,model_wizard_enrollment_multi,base.group_user,1,1,1,1
access_education_course_employee,education_course_employee,model_education_course,base.group_user,1,1,1,1
